text_reference,X,Y,labels,value
trump,10.69513,-4.7136335,-1,0.028876396797208655
clinton,10.196545,-7.872446,-1,0.022202173612047495
cooper,12.493103,-7.653967,-1,0.019514946922712814
people,13.749145,-4.6511655,20,0.01922801261652772
secretary clinton,10.124656,-7.886498,6,0.014754943251709358
lot,11.897645,-3.2369914,46,0.012247431227654527
hillary clinton,11.571457,-7.644719,14,0.00804524708665573
years,6.7103486,-4.9121013,1,0.007736645037154635
russia,8.511652,1.0581218,8,0.007229403229142209
isis,11.256537,-4.8368616,52,0.0071106280109821075
women,13.733589,-4.6895733,20,0.006932848239850062
question,12.1483755,-2.0201404,29,0.0065569494055561705
president,10.01669,-7.8869305,6,0.006468858960166442
donald,12.638202,-7.856921,-1,0.006419523039871644
united states senator,9.807431,-7.4305124,3,0.0058828970494028176
taxes,8.38895,-2.0989077,58,0.005641635901145178
best way,10.016694,-2.6856296,-1,0.0054502460767124035
country,7.3996468,-1.7727977,11,0.0054303056511302294
minutes,6.710384,-4.9412827,1,0.005382906573317025
time,6.704259,-4.174299,4,0.004984599491742988
syria,8.531477,1.077187,8,0.004964967627192329
able,12.026702,-2.7730725,38,0.0045675885438229095
iraq,8.533585,1.0747578,8,0.004223353756356492
something,5.46577,-1.9807422,2,0.004198175667877205
assad,11.052042,-6.133095,-1,0.004112066727785105
number,8.471507,-2.9892092,34,0.0038643785771897902
money,8.421013,-2.0380378,58,0.0038186985669251237
disaster,8.185126,-2.547945,-1,0.0036645525105734817
world,8.1101885,-1.3891437,-1,0.003623806353786467
muslims,10.342374,1.1275196,-1,0.0036151193690821437
aleppo,10.79271,-5.9741616,42,0.003457995699986386
sure,12.04415,-2.7962766,38,0.0034022064013125813
everything,5.483772,-1.9974444,2,0.003399788775436379
emails,10.50857,-4.935539,43,0.003335341259061565
proud,12.215608,-4.72387,51,0.003310678279637442
fact,10.572235,-2.9295678,53,0.003246885550752183
state,9.444333,-0.52740616,40,0.0032056757997253296
children,13.703346,-4.718244,20,0.0031676640634143213
nothing,5.470456,-1.9914486,2,0.003166890051053368
insurance,9.574576,-1.4887141,64,0.0030497634827604636
anything,5.4873776,-2.0001435,2,0.0030037307464827363
mosul,10.786837,-5.9675546,42,0.002978527637058122
look,11.792081,-3.720325,47,0.0029700869170364596
everybody,12.005055,-3.7018292,47,0.0029582513736833996
audience,9.8178215,-2.3897429,60,0.002881439260493175
millions,10.416173,0.38799074,10,0.002852835264668955
senator,9.985259,-7.8763003,6,0.002826666076936741
president obama,10.0068,-7.8609686,6,0.0028144960571643385
things,12.7849865,-1.5601288,30,0.0026315128058867652
great,6.9303164,-2.326319,9,0.0025822084489642533
many others,12.191171,-1.0528874,18,0.002531611972546456
care,9.964675,-1.4613067,68,0.00251104706199557
many cases,11.635391,-1.3178041,35,0.002447116262401104
election,9.545906,-7.880951,7,0.0024033685879499057
campaign,8.546412,-0.67406183,-1,0.0023670820351396425
new york,10.813057,-6.9922233,15,0.0023497565510861235
donald trump,12.361719,-7.45193,23,0.0023481679247454217
good question,12.356542,-2.0877986,-1,0.002334435094666482
hundreds,10.385882,0.42013785,10,0.00231355314800414
thousands,10.382498,0.42477694,10,0.0023021838849077636
business,9.456844,-1.4957384,64,0.0022793152818365455
last year,6.4160194,-4.5229955,5,0.00226342764719559
healthcare,9.907509,-1.6031594,68,0.0022477585889958285
health insurance,9.781835,-1.4820784,-1,0.002232964229894566
many republicans,12.1235285,-1.0426455,18,0.0022306736052336846
barrack obama,10.713345,-5.3032203,43,0.002205564670517848
everyone,5.5149155,-2.0149896,2,0.0021737836474083976
chance,11.954984,-3.2736077,46,0.002124304967845402
mistake,11.420024,-3.739472,-1,0.0021138201962458835
putin,11.061559,-6.345334,-1,0.002103008628184614
inner cities,9.781879,-5.0304,49,0.0020578404411538583
primary part,10.214836,-3.2393603,54,0.0020524628971094047
kids,12.415142,-5.2275386,31,0.0020514171440137556
problem,11.817092,-2.0746377,-1,0.0020392947113088366
supreme court justice,9.739274,-6.935034,3,0.0020316932021624125
today,7.4327073,-4.3443093,-1,0.002027808003535922
iran deal,8.368261,-0.7886245,62,0.002019952221583
russians,9.80933,1.1552128,22,0.001989320695916925
bad,12.632611,-2.4578106,28,0.0019540035902111605
steel cages,8.9474325,-4.364403,48,0.0019413246460414277
jobs,8.713854,-1.8747454,65,0.0019359415223289336
war,8.680564,-0.3120006,-1,0.0019258993201489972
bernie sanders race,12.138056,-6.8231874,26,0.0019174720192920661
thing,12.616091,-1.8014342,30,0.0019171548428716335
place,6.143409,-4.5214524,5,0.001870115302820356
tonight,12.400806,-5.2766504,31,0.0018282705393312692
lines,8.982826,1.1241872,-1,0.0017907848717417388
last,6.1998363,-4.4888015,5,0.0017754591000989518
rebels,9.771466,1.2084069,22,0.001764963780724457
weeks,6.709938,-4.930653,1,0.0017558498139957361
affordable care act,9.989817,-1.5146475,68,0.0017424097393210999
worse,9.661408,-3.354361,50,0.0017377766011397316
latinos,10.60606,-5.6348743,42,0.001713425489239453
anyone,5.528355,-2.0296965,2,0.001710152255013937
single,9.554514,-4.928319,49,0.0017064540819369143
questions,11.104103,-3.2345707,56,0.0017059342171873697
line,9.005748,1.1176784,-1,0.0016806268886392778
first debate,6.299407,-4.432554,5,0.001671598006672272
apology,11.142147,-4.5308833,52,0.001624521417908619
congress,9.669151,-7.6544228,-1,0.0016108258822832514
much,11.435761,-2.3875155,-1,0.0016053497174295058
applause,11.471513,-5.0289817,51,0.0015964757065339845
nuclear weapons,9.387024,0.31662753,-1,0.0015564387608520535
tape,9.071161,-4.9524045,49,0.0015535051365863778
interest,9.842858,-2.1409767,61,0.0015485979103723375
federal income taxes,8.376337,-2.0947695,58,0.001532547796302399
subpoena,10.642109,-5.2409244,43,0.0015283782552178056
good leader,12.570826,-2.3406498,28,0.0015267062315312075
job,12.20968,-3.5595553,47,0.0015065001794611703
common ground,10.271909,-3.2185435,54,0.0015019285738249902
point,6.7522893,-4.1685658,4,0.001497667207665294
words,13.134778,-1.6859741,-1,0.0014912300988087403
locker room banter,9.512206,-5.3719287,49,0.0014905230304698585
honest,11.55536,-3.8972287,-1,0.001481252768409931
middle east,10.020491,-4.7545457,49,0.0014732002115594922
wise,12.23021,-4.598364,51,0.0014650865904899542
deal,8.293386,-0.93879557,62,0.0014506687797154858
name,13.187799,-1.7284392,-1,0.0014460282258679695
china,8.514087,1.0732416,8,0.0014286822973851527
energy,8.51279,-3.7959726,44,0.0014264653671574616
morning,12.47917,-5.3072333,31,0.001406584313121721
history,7.239607,-4.205611,-1,0.0013718012102066969
policy,9.016719,-0.9124828,40,0.0013616696945614004
good evening,12.582316,-2.3536036,28,0.0013257091561252967
coverage,10.503904,-3.5065985,54,0.0013238264374902543
problems,11.660468,-2.1748402,-1,0.0013201819166370585
competition,9.106121,-2.1601794,-1,0.0013101235402793081
corporations,9.077685,-1.7669786,-1,0.0012975571556298159
fair,9.257925,-2.1885633,63,0.0012973512628081602
tough,12.033179,-4.4724474,51,0.001278881682219853
middle class,10.063122,-4.6845427,49,0.0012760676808473343
patrice brock,12.00341,-7.021898,25,0.0012748648337100334
high,8.62165,-2.9328802,34,0.0012729214410073472
advantage,11.878629,-3.2045321,46,0.001271175013339852
discipline,10.698901,-1.9986476,57,0.0012698075860860481
candidates,9.523982,-7.846717,7,0.0012696342447920373
laughter,11.635406,-4.6175895,51,0.001263458075143322
perfect example,11.951667,-3.1052837,46,0.0012544856628702414
bombarding places,9.895577,-4.9759884,49,0.0012442841981213431
video,9.175448,-5.092765,49,0.0012400402600751797
respect,7.606704,-2.2182698,13,0.001237980757822945
sorry,11.787249,-5.166708,51,0.0012354319831410906
expensive process,9.674471,-3.8930755,50,0.0012219503256509926
attack,9.465462,0.9764086,22,0.0012187302224206682
growth,7.86845,-1.4261442,-1,0.0012020400616819518
disabilities,10.94702,-2.1363316,57,0.0012014669105729395
anybody,11.903458,-3.5867631,47,0.0011937630561117607
pennsylvania avenue,10.897788,-7.0467935,15,0.0011913659165208083
clean coal,8.728848,-4.0580983,45,0.0011880229661956334
right,5.8199024,-2.01111,2,0.0011808208398910482
law,10.089801,-1.5836369,67,0.0011700102891524953
fine,9.187602,-4.54161,48,0.001161044623577392
big difference,7.7163177,-2.922157,12,0.0011599414491512833
tax code,8.342429,-1.9718498,58,0.001159663034441209
captain khan,12.096632,-7.4599595,24,0.0011561851369035194
treaty,9.066287,-0.68034124,40,0.0011467616882375052
terms,9.70871,-2.6633608,60,0.0011442572281349338
term workers,8.803028,-1.6889917,65,0.001140489782096906
disaster education,10.146478,-1.656493,67,0.001139098553557595
siege,8.7521,0.119509034,-1,0.0011309616190192592
public,9.385406,-1.3889277,64,0.0011298940610614287
premiums,10.342442,-4.9845247,43,0.0011278167844802935
warren buffett,12.1919,-7.423333,24,0.0011273704421474132
george washington,11.386932,-7.8167686,14,0.0011255924746394015
issues,9.975331,-1.9469289,-1,0.0011055234258646562
catastrophic,9.667106,-4.1139927,50,0.0011034142167848644
lincoln,11.553225,-7.7169495,14,0.0011023800303543378
first time,6.414492,-4.286671,5,0.001101170361893394
vast majority,8.500343,-3.0529463,34,0.0010962691248720014
order,10.964486,-2.6716478,-1,0.0010962473779807
pre,7.27476,-4.277495,4,0.0010957381914309715
record,8.087045,-1.7541322,59,0.0010900565845143283
next question,6.2914953,-4.414189,5,0.0010877503629050217
nobody,12.051904,-3.6309612,47,0.0010860090592880768
costs,7.531872,-1.1302212,39,0.0010853669439032242
way possible,11.77366,-2.4874167,38,0.001080382551616564
politics,9.399492,-1.7392017,64,0.0010741212423944044
long,9.699262,-4.55559,49,0.0010730669296009502
evidence,10.090132,-2.3040383,61,0.0010678315956033203
syrian refugees,9.785105,1.1911644,22,0.001062754799354667
abraham lincoln,11.646161,-7.676464,14,0.001060890903769114
hours,6.728758,-4.9309106,1,0.001054095586834284
miners,10.28834,0.4778527,10,0.0010493897646457234
dollars,10.359655,0.4112871,10,0.0010483140751051299
first,6.244107,-4.4323945,5,0.001047051721510354
situation,10.243256,-2.4205182,61,0.0010445310718281767
horrible things,12.739318,-1.5838455,30,0.0010425091407695087
least,6.687855,-4.171805,4,0.0010404354898198747
wrong hands,5.6524596,-2.0164044,2,0.0010358728910999319
hand,5.691123,-2.0297697,2,0.0010320527678569931
incomes,10.480693,-5.076639,43,0.001027837040438947
hacking,10.582406,-3.8131905,-1,0.0010252469187373733
positive,10.4368105,-2.3720467,-1,0.001023363827478095
work,9.680456,-2.7711735,60,0.0010208107711749345
foreign power,8.602432,-1.4161156,-1,0.0010199893187493878
different man,11.654509,-1.6821798,-1,0.0010191298481882149
loss,8.038031,-1.6110282,59,0.0010169373396473943
martha,12.406297,-7.3783746,23,0.0010162317343884533
consent,10.103486,-1.4017748,-1,0.0010162283758562841
radical islamic terrorists,10.170488,0.90496796,22,0.0010158355394679144
years old,6.9304943,-4.3807206,4,0.0010100810706938196
divided nation,7.439215,-1.773072,11,0.0010100003390813817
old post office,9.26352,-1.1446296,-1,0.0010088802949965157
minute,6.7192,-4.9282055,1,0.0010086565939438426
little ones,12.530704,-2.4636583,28,0.0010074222871886717
white house,10.375917,-6.1495385,41,0.0009979761220271026
clear,12.397417,-2.095468,29,0.0009979559459014117
reason,11.462957,-2.813359,-1,0.000997728673682932
muslim ban,10.004823,1.0989708,22,0.0009929412195420352
classified information,10.278197,-3.3529553,54,0.0009894168937203125
justice,9.732888,-6.9134307,3,0.000981761571068287
bad judgment,12.589118,-2.382331,28,0.000978167242621177
generals,9.855595,1.2336951,22,0.0009768601806865451
communication,10.53098,-3.4731255,54,0.0009765335826731599
week,6.7825007,-4.7859592,1,0.0009752019371848342
spencer moss,12.38627,-7.403561,23,0.0009669040567114962
air strike,9.275218,0.76235396,21,0.0009618844862835555
disgrace,11.332313,-4.7030835,52,0.0009611687626807059
day,7.2335463,-4.55,-1,0.000960409712918506
small businesses,8.548908,-3.030149,34,0.0009573402437133778
top,9.204712,-4.858177,49,0.0009472294506892308
famous,12.553444,-5.6547723,-1,0.0009447016160729792
university,10.886991,-7.067558,15,0.0009423273425920119
syrian regime,9.80684,1.2209114,22,0.0009405299584356815
stake,11.300356,-5.6203737,27,0.0009369584866274694
families,10.480273,1.343706,19,0.0009359977083046248
correct,12.1437435,-2.0370414,29,0.0009355003286360647
depreciation,10.482204,-5.0436873,43,0.0009323465665872398
difference,7.658405,-2.7803879,12,0.0009298188678348759
word,13.184947,-1.7223574,-1,0.0009225097730128758
greatest provisions,9.172567,-2.3948138,-1,0.0009209446120422538
judge,9.758664,-6.892944,3,0.0009158215685708992
commercials,9.3960705,-5.2301583,49,0.0009153904090151465
attention,9.82068,-2.363348,-1,0.0009108456934334215
massive deduction,9.54366,-3.973056,50,0.0009100407921923409
old boy,12.901668,-5.349659,33,0.0009099589105351157
talk,12.405745,-5.236475,31,0.0009042561594724438
democrats,9.474897,-7.889027,7,0.0009023357150641237
tax,8.358682,-2.0807822,58,0.0009001900131661981
highest priority,8.767793,-2.6214368,34,0.0008954250575339202
second amendment,6.3120623,-4.334188,5,0.0008881333182527199
war crimes investigation,8.763081,-0.31388927,-1,0.0008754490705938426
social media,9.546897,-1.5758197,64,0.0008732432725476551
politician,12.202857,-7.582544,24,0.0008711398244432391
michelle obama,12.070119,-7.0252123,25,0.0008659731559064089
pows,10.101556,0.7906913,22,0.0008645849946116645
use,11.674368,-3.704474,47,0.0008594205986380786
dark things,12.780544,-1.5590999,30,0.0008592490133017135
beth miller,12.453569,-7.5089197,23,0.0008575186091678471
medicaid,10.328556,-4.927382,43,0.0008531853803178958
epa,10.354326,-4.8747983,43,0.0008499356243698543
libya,8.561041,1.051296,8,0.0008485280373519186
topic,10.6519375,-3.2420852,-1,0.0008479572579571664
defense,9.279146,0.05161824,-1,0.0008468029709023529
brutal kinds,11.010619,-2.2711015,57,0.0008424832057599127
someone,5.534614,-2.030409,2,0.0008397842360250821
results,10.011696,-2.4696856,61,0.0008383301341168747
ashamed,11.881656,-4.8573656,51,0.0008378540734177861
ohio,10.920498,-7.0747776,15,0.0008374277147439091
military force,9.245546,0.7697235,21,0.0008318156648619087
independents,10.432747,-6.2701273,41,0.0008289112781198149
soros,10.658096,-5.3618245,43,0.0008268133979828109
virginia,10.884782,-7.042745,15,0.000824879084879616
syrian air forces,9.260802,0.8381298,21,0.0008247740469413437
half,6.4238734,-4.5075393,5,0.0008227316695366084
teachers,10.841417,-2.0960517,57,0.0008223118790408429
rights,10.183412,-1.1873944,-1,0.000817908192335436
office,9.232566,-1.1743269,-1,0.0008153290751982444
affordable,9.772069,-3.683416,50,0.0008134672834336314
payer plan,8.888736,-1.0973958,-1,0.0008075224871911376
immigrants,10.46976,1.3877834,19,0.0008072165751293891
fly zone,9.374152,-3.4132721,-1,0.0008048077149067167
many people,12.175531,-1.0359411,18,0.0008019768146177201
humanitarian crisis,8.447793,-0.792469,-1,0.0007992141565081573
big lie,7.7265115,-2.9576278,12,0.0007989845139895949
terrorists,9.726645,1.0169673,22,0.0007982361966177923
tens,10.339577,0.44366178,10,0.0007974598255801384
military targets,9.198456,0.57460976,21,0.0007967317338877817
citizens,10.508702,1.3535705,19,0.0007960075807923775
threat,8.559359,-0.5338671,-1,0.0007940658083697591
government,9.281542,-0.75944585,40,0.0007933375180774836
determined effort,10.131721,-2.3784797,61,0.000788573137740758
certain areas,11.478121,-1.4682245,36,0.00078754893623846
san bernardino,11.423406,-7.0481825,-1,0.0007858494124832212
wind,8.914985,-4.527547,48,0.0007849678501651203
fighters,9.753313,1.0026935,22,0.0007844908663530576
biggest problem,9.184435,-2.4814904,-1,0.0007842389307961044
last one,6.231512,-4.4444375,5,0.0007823472028377338
solar,8.991992,-4.2848816,-1,0.000777932901714198
public service,9.398162,-1.1054269,40,0.0007775441559273756
price,7.555438,-1.16288,39,0.0007774495834501099
special prosecutor,11.184064,-7.6379943,14,0.0007733178962720917
big goals,7.7844515,-3.0098217,12,0.0007717297255035817
powerful,12.595512,-2.6989799,-1,0.0007713798381787299
leverage,9.99194,-3.869499,50,0.0007711448792372006
total disaster,8.20093,-2.5824409,-1,0.0007702377176980171
increase,7.9837728,-1.5884926,-1,0.0007686618967993476
appropriate,11.005916,-2.791345,-1,0.0007672848931472864
duty,9.954628,-1.5267348,68,0.0007666000231615211
grant,12.055448,-7.5294976,24,0.0007663994959860306
days,6.711755,-4.9319773,1,0.0007658400302142242
great balance sheet,7.091669,-2.3627367,9,0.0007633054970714134
little area,9.519132,-3.5086827,50,0.0007612054480735257
okay,11.710246,-5.071352,51,0.0007605057663557458
parents,13.417689,-4.9374824,-1,0.0007590812453169444
energy policy,8.485791,-3.7658083,44,0.0007563727321853665
oil,8.68473,-3.9774148,45,0.0007556500817013451
reasons,11.30242,-2.8412526,-1,0.000750887232496581
square,9.512717,-3.7472696,50,0.0007502503251015085
negotiating table,9.685534,-4.974646,49,0.0007490158651807723
extreme vetting,10.167177,-3.8338232,50,0.0007484876220392083
murderers,11.335986,-5.073746,51,0.0007466378603273973
gift,12.987579,-4.9069777,-1,0.0007461091469252576
cost,7.531936,-1.1329315,39,0.0007458921931901759
late,6.2009587,-4.384241,5,0.0007454489263330719
dangerous,12.580462,-2.637833,28,0.0007451244010339306
classified material,10.136518,-3.4384787,54,0.0007437458857587989
additional help,10.996282,-3.0229366,-1,0.0007423409223474952
charge,8.883369,-1.5041859,66,0.0007421443073017004
favor,9.822471,-2.0820928,61,0.0007417188689091494
biggest tax cuts,8.270095,-1.9092889,-1,0.0007386191856952167
safe zones,9.456451,-3.3997486,50,0.0007377261723601579
presidential debates,9.563018,-7.7778263,7,0.0007371049193585595
natural gas,8.608207,-3.8097188,44,0.0007359356466079707
wade,11.919726,-7.101212,-1,0.0007348450889924546
fraud,9.442379,-0.67510176,40,0.0007347527470244263
employer,9.340147,-1.9430909,63,0.0007342657465737207
answers,11.27992,-3.4058046,55,0.0007339010717795391
fbi,9.453826,-0.7608947,40,0.0007336679717498891
positive behavior,10.436939,-2.322642,-1,0.0007331794573482983
ambassador stevens,12.062337,-7.5271583,24,0.0007324300439742463
youth,13.188857,-5.034886,32,0.0007304313984700117
speeches,10.66901,-4.0662107,-1,0.0007302913213445892
members,9.795444,-7.749372,7,0.0007302290266023524
loans,8.68585,-1.827561,65,0.000729417811708848
bad leaders,10.90019,-0.99645555,-1,0.000729211093341953
strong country,7.284406,-1.8146945,11,0.0007274403994836495
big benefits,7.825598,-3.050611,12,0.0007264918359647614
roe,11.970867,-6.979048,25,0.0007250796632374246
action,10.075151,-2.2816253,61,0.0007239131019301159
better life,9.722395,-2.9384425,-1,0.0007218034784898202
abusive,11.142246,-4.2671146,52,0.00072077252655891
policies,9.073076,-0.8798716,40,0.0007193351281140788
intense interest,9.89323,-2.2244961,61,0.00071765008842358
religious freedom,10.827551,-1.7671375,-1,0.0007148323303131847
presidential leadership,9.527505,-7.8365574,7,0.0007146454321792645
lost times,6.927519,-4.238639,4,0.0007124141515820834
friend,13.185308,-5.0379972,32,0.0007113304408786467
effective,9.879645,-3.8864346,50,0.000710770517950355
worried,11.830309,-4.7363133,51,0.0007092906265980461
form,10.874848,-2.4248755,57,0.000706217167913927
wrong,5.6420383,-2.0184772,2,0.0007056681294854314
energy independent,8.506862,-3.775847,44,0.000705056187386456
risk,8.186687,-1.6650163,59,0.0007028107820624081
bus,8.984211,-4.587502,48,0.0007025554721021507
hard,12.18781,-2.6254647,38,0.0007018260595770777
careless,11.223424,-4.8024473,52,0.0007013809518158077
furious,11.814565,-4.7661924,51,0.000699527026532505
awake,11.869719,-4.6753836,51,0.0006974088670927233
series,9.428787,-5.282147,49,0.0006954481666188645
stupidity,11.1446085,-4.4517727,52,0.0006931777859526335
girl,13.003208,-5.3116856,33,0.0006922544026845181
lots,9.295956,-4.9977984,49,0.0006919790789446885
great recession,6.948605,-2.3307967,9,0.000691768533180745
contact,7.5129967,-2.4399176,13,0.0006895431423939929
numbers,8.457324,-2.9316895,34,0.000683766970407542
baghdadi,10.834839,-5.2168827,43,0.0006828432118625629
age,6.8740563,-4.3039618,4,0.0006819080406391015
boy,12.943013,-5.3354745,33,0.000679851609582896
rich,9.338185,-4.529578,48,0.0006798186453164246
hell,12.757621,-5.43426,33,0.0006775118814840821
information,10.602058,-3.438715,54,0.0006772679390228294
jail,11.210034,-5.537441,27,0.0006763439252392658
marriage equality,10.459916,-1.2268112,37,0.0006760931010215984
hispanics,10.704085,-5.204859,43,0.0006735640048941245
tired,12.08367,-4.5441756,51,0.0006725093413353403
russian,9.895822,1.0271504,22,0.0006723174987718113
surprised,12.146952,-4.452486,51,0.000671152676566985
ethiopia,8.539081,1.0824927,8,0.000668794492007373
choice,11.647173,-3.1329603,-1,0.0006687094235134751
young woman,13.244698,-5.072876,32,0.0006675391371121471
hatred,10.647916,-1.1861767,37,0.0006671279062123071
many bad things,12.682629,-1.443155,30,0.0006660074072555706
tax rate,7.6499934,-1.2627503,39,0.000665906874148561
senate,9.662272,-7.6805353,7,0.0006630149533100587
truth,12.313611,-2.1055627,29,0.0006629708683225443
devoted president,10.093949,-7.828487,6,0.0006616198577815685
different system,11.55789,-1.591028,36,0.0006606254717399888
nice compliment,11.876126,-5.0959754,51,0.000660586747921074
good thing,12.538506,-1.951507,30,0.0006583711004162762
kurds,10.060669,0.96709526,22,0.0006564740478492958
last presidential debate,6.304153,-4.453234,5,0.0006563614330415471
lower,9.671084,-3.357106,50,0.000654029615353638
judges,9.917065,-6.8669224,3,0.0006518086075359799
folks,11.646839,-5.0738063,51,0.0006517230752059344
weekly basis,10.597796,-3.5163577,54,0.0006511134935156909
different,11.572804,-1.5568062,36,0.0006506057748780732
difficult situation,11.750419,-2.4575467,-1,0.0006436866128706079
ways,12.728003,-1.5379535,30,0.0006425734587707133
vote,9.518283,-7.8833613,7,0.0006412977706384498
nice,11.89879,-5.102,51,0.0006408646805653063
wonderful girl scout,12.850484,-5.359009,33,0.0006393764219394913
plans,8.864936,-0.7936429,40,0.0006383707494404808
tremendous respect,7.638877,-2.2881804,13,0.0006380194964852273
responsibility,10.019162,-1.4227958,68,0.0006364488810513308
anything wrong,5.545612,-2.019914,2,0.0006364285435188233
strong border,7.2869368,-1.7419304,11,0.0006358498789130725
behalf,11.333893,-5.60144,27,0.0006353317136953622
deficit,8.077365,-1.6333596,59,0.000632083283522035
friday,12.492668,-5.317489,31,0.0006306489377742703
favors,11.176589,-4.230366,-1,0.0006281569935331301
debt,8.113436,-1.7062229,59,0.0006269883038406746
disastrous plan,8.82966,-0.74688965,40,0.0006245546460783779
corporate loopholes,9.518626,-1.5255538,64,0.0006221769001095079
pictures,9.229604,-5.108773,49,0.0006154155747492109
diane,12.27884,-7.265239,-1,0.0006108790992824049
homophobic,11.120141,-4.3518853,52,0.0006070167190147622
whatever,12.095182,-3.6517923,47,0.0006048393639891129
sidney blumenthal,12.073832,-7.0887036,25,0.0005999657332780991
terrorist state,9.442841,-0.63537556,40,0.0005981342203319289
nominee,12.129267,-6.8847046,25,0.0005959032675285883
wealth,7.6585064,-2.118661,13,0.0005954677696034527
gold standard,9.615969,-4.7128386,49,0.0005903933929797091
fortunate,11.726463,-4.7323513,51,0.0005863287731562863
racists,10.567614,-5.1785083,43,0.0005799910756624962
less,9.660908,-3.3334885,50,0.000577755894154116
national television,9.549661,-0.89662933,40,0.0005775629409220622
congratulations,10.548494,-4.970554,43,0.0005774111398606637
trade,8.387576,-1.2135166,62,0.0005767246184434063
xenophobic,11.173846,-4.905322,52,0.0005746760330603444
deals,10.413058,-3.3847873,54,0.0005745834569747555
las vegas,11.414378,-7.0304303,-1,0.0005650699676351414
embarrassed,11.872383,-4.82266,51,0.0005649968382526071
pieces,9.075457,-4.869377,49,0.0005641096844931424
enablers,10.419114,-5.0879273,43,0.0005584251565723501
national guard,9.543964,-0.8388108,40,0.0005580254133558255
older people,13.745658,-4.6545525,20,0.0005557169196199513
trainers,10.684392,-5.602378,42,0.0005519285737186712
karl becker,12.137667,-7.3826847,24,0.0005518465112882875
bigger deductions,9.802656,-3.582897,50,0.0005514255007168259
goodnight,11.621629,-5.029707,51,0.0005489045697086013
iranians,10.052125,0.94150186,22,0.0005484826714051836
partnership,9.232113,-2.0534687,63,0.0005477825180273365
horrors,11.303345,-5.13146,-1,0.0005453783925752399
demagogic rhetoric,10.747281,-2.2191763,57,0.0005453682183286828
bashar al,11.177038,-6.2943573,-1,0.0005451856749903379
color,9.712825,-4.664453,49,0.0005429472678738648
national security experts,9.3677025,-0.80337244,40,0.0005394969809699836
condition,10.782876,-1.5242591,-1,0.0005394452032753219
first step,6.247781,-4.399545,5,0.000538270418853098
entire,9.62786,-4.7402887,49,0.0005378605751573168
delegates,10.3193655,-6.473397,-1,0.0005375410715394643
legislation,9.316668,-0.68220145,40,0.000535733732970027
acceptable,11.711694,-4.193133,51,0.0005348330567389293
whose son,13.04684,-5.0103297,32,0.0005342518651650687
wonderful job,12.209458,-3.5847936,47,0.0005339333759567501
former republican members,9.814978,-7.753768,-1,0.0005316217465380125
critics,10.846468,-1.0614765,-1,0.0005307196156533412
bipartisan open debate coalition,9.286701,-1.8319654,-1,0.0005307060598702272
issue,9.642171,-2.0272832,61,0.0005306757651557783
new,10.649679,-6.908671,15,0.0005293565691755983
discrimination,10.516094,-1.0700723,37,0.0005279934019262934
serious health problems,11.573594,-2.1110356,-1,0.0005268713881162825
safety,8.938725,-1.3809524,66,0.0005265839976375527
politicians,10.127553,1.2196604,-1,0.0005258239027348954
gold star family,12.26567,-6.6275954,-1,0.0005253172188437531
private position,9.330258,-1.6195331,64,0.0005249796721867822
online forum,10.847971,-3.3975458,-1,0.0005246142751202761
private stance,9.439553,-1.6612793,64,0.0005240634695192047
